name,value,lon,offset
VIZ_W,1280,,0
VIZ_H,960,,1
state_map,Tzmap.jpg,,2
cordinate,position file,,3
weblink_num,25,,4
weblink_state,https://www.dshs.texas.gov/coronavirus/TexasCOVID19CaseCountData.xlsx,,5
state_name,Texas,,6
basemap_lat,31.268599,,7
basemap_lon,0,,8
basemap_lat_len,600000,,9
basemap_lon_len,0,,10
basemap_title,5.156759,0.101012,11
basemap_logo,4.276629,5.783506,12
basemap_list1,5.356759,-6.890411,13
basemap_list2,5.356759,-4.890411,14
basemap_list3,-0.643241,-6.390411,15
basemap_list4,-2.343241,-4.390411,16
basemap_list5,-2.343241,-2.390411,17
basemap_list6,0,0,18
